More Player Model ???
Touhou Little Maid

Removed : Crafting Station

Recipes : Singularities
Chickens

Changing scripts structure*


MACERATOR
<projectred-core:resource_item:300> -> <libvulpes:productdust:3>
<libvulpes:productplate:3> -> <additions:libvulpes-tinypileofsilicondust> * 8
<projectred-core:resource_item:300> -> <libvulpes:productdust:3> * 4
<avaritia:resource:6> -> <avaritia:resource:5>

METAL FORMER
COPPER INGOT

COPIER LES RECETTES DE L'ALLOY SMELTER D'ENDER IO ET LES METTRE DANS LE BLAST FURNACE DE TECHGUN

Circuit d'insutrial à la main les autres en utilitant le fabricator et l'advanced fabricator

Craft du fabricator


Metal press carbon fiber to carbon plate

"chickens:whitechicken" : <ore:dyeWhite>,
"morechickens:redstonealloychicken" : <ore:ingotRedstoneAlloy>,
"morechickens:silverorechicken" : <ore:ingotSilver>,
"chickens:bluechicken" : <ore:dyeBlue>, 
"morechickens:boopbeepchick" : <ore:grass>,
"morechickens:chickenosto" : <ore:cake>,
"chickens:blackchicken" : <ore:dyeBlack>,
"chickens:ironchicken" : <ore:ingotIron>,
"morechickens:uraniumchicken" : <ore:ingotUranium>,
"chickens:blazechicken" : <ore:itemBlazeRod>,
"morechickens:copperchicken" : <ore:ingotCopper>,
"chickens:snowballchicken" : <ore:snowball>,
"morechickens:stoneburntchicken" : <ore:stoneBurnt>,
"chickens:yellowchicken" : <ore:dyeYellow>,
"chickens:quartzchicken" : <ore:gemQuartz>,
"morechickens:titaniumchicken" : <ore:ingotTitanium>,
"chickens:soulsandchicken" : <ore:sandSoul>,
"morechickens:sapphirechicken" : <ore:gemSapphire>,
"morechickens:electricalsteelchicken" : <ore:ingotElectricalSteel>,
"morechickens:sulfurchicken" : <ore:dustSulfur>,
"chickens:glasschicken" : <ore:blockGlass>,
"chickens:obsidianchicken" : <ore:obsidian>,
"chickens:ghastchicken" : <ore:itemGhastTear>,
"chickens:flintchicken" : <ore:itemFlint>,
"chickens:cyanchicken" : <ore:dyeCyan>,
"morechickens:darksteelchicken" : <ore:ingotDarkSteel>,
"morechickens:lunarreactivedustchicken" : <ore:dustLunar>,
"chickens:glowstonechicken" : <ore:dustGlowstone>,
"chickens:coalchicken" : <ore:usableCoal>,
"morechickens:energeticalloychicken" : <ore:ingotEnergeticAlloy>,
"morechickens:mramericanchick" : <ore:banner>,
"chickens:claychicken" : <ore:clay>,
"morechickens:magicalwoodchicken" : <ore:blockMagicalWood>,
"chickens:magmachicken" : <ore:creamMagma>,
"chickens:graychicken" : <ore:dyeGray>,
"chickens:brownchicken" : <ore:dyeBrown>,
"morechickens:tinchicken" : <ore:ingotTin>,
"chickens:goldchicken" : <ore:ingotGold>,
"morechickens:saltchicken" : <ore:dustSalt>,
"morechickens:demonmetalchicken" : <ore:ingotDemonicMetal>,
"chickens:gunpowderchicken" : <ore:gunpowder>,
"morechickens:rubberchicken" : <ore:itemRubber>,
"morechickens:refinedironchicken" : <ore:ingotRefinedIron>,
"morechickens:redstonecrystalchicken" : <ore:gemRedstone>,
"chickens:logchicken" : <ore:logWood>,
"chickens:emeraldchicken" : <ore:gemEmerald>,
"chickens:stringchicken" : <ore:string>,
"chickens:magentachicken" : <ore:dyeMagenta>,
"chickens:limechicken" : <ore:dyeLime>,
"chickens:pshardchicken" : <ore:gemPrismarine>,
"chickens:pcrystalchicken" : <ore:crystalsPrismarine>,
"morechickens:rubychicken" : <ore:gemRuby>,
"chickens:purplechicken" : <ore:dyePurple>,
"chickens:greenchicken" : <ore:dyeGreen>,
"morechickens:leadchicken" : <ore:ingotLead>,
"morechickens:soulariumchicken" : <ore:ingotSoularium>,
"chickens:sandchicken" : <ore:sand>,
"morechickens:steelchicken" : <ore:ingotSteel>,
"morechickens:aluminumchicken" : <ore:ingotAluminum>,
"chickens:silverdyechicken" : <ore:dyeLightGray>,
"morechickens:pulsatingironchicken" : <ore:ingotPulsatingIron>,
"chickens:lightbluechicken" : <ore:dyeLightBlue>,
"chickens:diamondchicken" : <ore:gemDiamond>,
"morechickens:conductiveironchicken" : <ore:ingotConductiveIron>,
"morechickens:siliconchicken" : <ore:itemSilicon>,
"chickens:redstonechicken" : <ore:dustRedstone>,
"morechickens:bronzechicken" : <ore:ingotBronze>,
"chickens:redchicken" : <ore:dyeRed>,
"chickens:enderchicken" : <ore:enderpearl>,
"chickens:leatherchicken" : <ore:leather>,
"morechickens:peridotchicken" : <ore:gemPeridot>,
"chickens:netherwartchicken" : <ore:cropNetherWart>,
"morechickens:moonstonechicken" : <ore:gemMoon>,
"chickens:pinkchicken" : <ore:dyePink>,
"chickens:smartchicken" : <ore:foodFriedegg>,
"chickens:orangechicken" : <ore:dyeOrange>,
"chickens:slimechicken" : <ore:slimeball>,
"morechickens:xpchicken" : <ore:book>,
"morechickens:vibrantalloychicken" : <ore:ingotVibrantAlloy>,
"minecraft:chicken" : <ore:listAllegg>,
"morechickens:knightslimechicken" : <ore:ingotKnightslime>,
"morechickens:cobaltchicken" : <ore:ingotCobalt>,
"morechickens:blueslime" : <ore:slimeballBlue>,
"morechickens:bloodslime" : <ore:slimeballBlood>,
"morechickens:arditechicken" : <ore:ingotArdite>,
"morechickens:magmaslime" : <ore:slimeballMagma>,
"morechickens:manyullynchicken" : <ore:ingotManyullyn>,
"morechickens:pigironchicken" : <ore:ingotPigiron>,
"morechickens:purpleslime" : <ore:slimeballPurple>,
"contenttweaker:infinitychicken" : <ore:ingotInfinity>,
"contenttweaker:neutroniumchicken" : <ore:ingotCosmicNeutronium>,
"contenttweaker:netherstarchicken" : <ore:netherStar>,
"contenttweaker:ivorypsimetalchicken" : <ore:ingotIvoryPsi>,
"contenttweaker:ebonypsimetalchicken" : <ore:ingotEbonyPsi>,
"contenttweaker:psimetalchicken" : <ore:ingotPsi>,
"contenttweaker:netherrackchicken" : <ore:netherrack>,
"contenttweaker:certusquartzchicken" : <ore:crystalCertusQuartz>,
"contenttweaker:dilithiumchicken" : <ore:gemDilithium>,
"contenttweaker:endstonechicken" : <ore:endstone>
